Year,Age,Injury Intent,Gender,Race,Deaths
2017,26,Mass Shooting,M,White,26
2017,47,Mass Shooting,M,White,3
2017,37,Mass Shooting,M,Black,3
2017,64,Mass Shooting,M,White,59
2017,38,Mass Shooting,M,Asian,3
2017,24,Mass Shooting,M,White,3
2017,45,Mass Shooting,M,,5
2017,43,Mass Shooting,M,White,3
2017,39,Mass Shooting,M,Black,3
2017,26,Mass Shooting,M,Latino,5
2016,20,Mass Shooting,M,,5
2016,,Mass Shooting,M,Black,3
2016,25,Mass Shooting,M,Black,5
2016,29,Mass Shooting,M,Other,49
2016,0,Mass Shooting,Unknown,Unknown,0
2016,,Mass Shooting,Unknown,Unknown,1
2016,,Mass Shooting,Male,Black American or African American,0
2016,,Mass Shooting,Male,Black American or African American,0
2016,,Mass Shooting,Unknown,Unknown,1
2016,,Mass Shooting,Male,White American or European American,4
2016,,Mass Shooting,Male,White American or European American,1
2016,,Mass Shooting,Unknown,Unknown,0
2016,,Mass Shooting,Male,White American or European American,0
2016,,Mass Shooting,Unknown,Unknown,0
2016,,Mass Shooting,Unknown,Unknown,0
2016,,Mass Shooting,Male,Asian American,3
2016,,Mass Shooting,Male,Black American or African American,2
2016,,Mass Shooting,Male,Black American or African American,3
2016,,Mass Shooting,Male,Unknown,2
2016,,Mass Shooting,Male,White American or European American,2
2016,,Mass Shooting,Male,Unknown,4
2016,,Mass Shooting,Male,White American or European American,4
2016,,Mass Shooting,Unknown,Unknown,1
2016,,Mass Shooting,Male,Black American or African American,2
2016,,Mass Shooting,Unknown,Unknown,0
2016,,Mass Shooting,Unknown,Unknown,0
2016,,Mass Shooting,Male,Unknown,2
2016,,Mass Shooting,Unknown,Unknown,0
2016,,Mass Shooting,Unknown,Unknown,2
2016,,Mass Shooting,Male,Unknown,6
2016,,Mass Shooting,Male,Unknown,5
2016,,Mass Shooting,Male,Some other race,5
2016,,Mass Shooting,Unknown,Unknown,0
2016,,Mass Shooting,Male,Some other race,4
2016,,Mass Shooting,Male,Some other race,1
2016,,Mass Shooting,Male,Black American or African American,0
2016,,Mass Shooting,Unknown,Unknown,0
2016,,Mass Shooting,Male,Black American or African American,0
2016,,Mass Shooting,Male,Some other race,1
2016,,Mass Shooting,Male,Black American or African American,2
2016,,Mass Shooting,Male,White American or European American,5
2016,,Mass Shooting,M,Black,3
2016,,Mass Shooting,Male,Black American or African American,4
2016,,Mass Shooting,Male,White American or European American,5
2016,,Mass Shooting,Male,White American or European American,5
2016,,Mass Shooting,Male,Black American or African American,1
2016,,Mass Shooting,Unknown,Unknown,0
2016,,Mass Shooting,M,White,6
2016,,Mass Shooting,Male,White American or European American,2
2016,,Mass Shooting,Unknown,Unknown,1
2016,,Mass Shooting,Male,White American or European American,6
2016,,Mass Shooting,Unknown,Unknown,2
2016,,Mass Shooting,Male,Black American or African American,0
2016,,Mass Shooting,Male,Some other race,2
2016,,Mass Shooting,Unknown,Unknown,1
2016,,Mass Shooting,Unknown,Unknown,2
2016,,Mass Shooting,Unknown,Unknown,1
2016,,Mass Shooting,Male,White American or European American,4
2016,,Mass Shooting,Male,Black American or African American,0
2016,,Mass Shooting,Male,Unknown,3
2016,42,Mass Shooting,Male,Unknown,2
2016,,Mass Shooting,Male,White American or European American,6
2016,,Mass Shooting,Male,Unknown,1
2016,,Mass Shooting,Male,White American or European American,3
2016,,Mass Shooting,Unknown,Unknown,2
2016,,Mass Shooting,Male,Black American or African American,1
2016,,Mass Shooting,Male,Black American or African American,1
2016,,Mass Shooting,Unknown,Unknown,1
2016,,Mass Shooting,Male,Black American or African American,3
2015,,Mass Shooting,Male,Black American or African American,2
2015,,Mass Shooting,M/F,Other,14
2015,,Mass Shooting,Male/Female,Asian American,16
2015,57,Mass Shooting,M,White,3
2015,,Mass Shooting,Male,White American or European American,4
2015,,Mass Shooting,Male,White American or European American,0
2015,,Mass Shooting,Male,White American or European American,6
2015,,Mass Shooting,Male,Black American or African American,4
2015,,Mass Shooting,Male,Black American or African American,1
2015,,Mass Shooting,Male,Unknown,4
2015,,Mass Shooting,Male,White American or European American,4
2015,,Mass Shooting,Male,White American or European American,2
2015,,Mass Shooting,Male,White American or European American,1
2015,,Mass Shooting,Male,Two or more races,10
2015,57,Mass Shooting,Male,White American or European American,3
2015,,Mass Shooting,Male,Black American or African American,0
2015,,Mass Shooting,Male,White American or European American,6
2015,,Mass Shooting,Male,White American or European American,5
2015,,Mass Shooting,Male,White American or European American,3
2015,,Mass Shooting,Male,Black American or African American,3
2015,,Mass Shooting,Male,Black American or African American,3
2015,,Mass Shooting,Male,Black American or African American,8
2015,,Mass Shooting,Male,White American or European American,3
2015,,Mass Shooting,Male,White American or European American,4
2015,,Mass Shooting,Male,White American or European American,5
2015,,Mass Shooting,Male,Unknown,2
2015,,Mass Shooting,Male,Black American or African American/Unknown,0
2015,21,Mass Shooting,Male,White,9
